"Plugin","FullName"
"image_gen","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\openai\types\image_generate_params.py"
"image_gen","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\openai\types\image_gen_completed_event.py"
"image_gen","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\openai\types\image_gen_partial_image_event.py"
"image_gen","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\openai\types\image_gen_stream_event.py"
"image_gen","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\openai\types\responses\response_image_gen_call_completed_event.py"
"model_manager","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\transformers\cli\serving\model_manager.py"
"ocr","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\transformers\models\deepseek_ocr2"
"ocr","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\transformers\models\glm_ocr"
"ocr","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\transformers\models\got_ocr2"
"ocr","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\transformers\models\lighton_ocr"
"ocr","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\venv\Lib\site-packages\transformers\models\paddleocr_vl"
"rag_memory","C:\realai\.kilo\worktrees\cotton-mistake\realai_memory\rag_memory_store.json"
"rag_memory","C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai_memory\rag_memory_store.json"
"rag_memory","C:\realai\realai_og_mess\realai\realai_memory\rag_memory_store.json"
"rag_memory","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\realai_memory\rag_memory_store.json"
"rag_memory","C:\realai\recovered\from_users_realai\realai_memory\rag_memory_store.json"
"self_improvement","C:\realai\.kilo\worktrees\cotton-mistake\realai\self_improvement.py"
"self_improvement","C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\self_improvement.py"
"self_improvement","C:\realai\realai_og_mess\realai\realai\self_improvement.py"
"self_improvement","C:\realai\recovered\from_kilo_restore\realai_sdk\realai\self_improvement.py"
"self_improvement","C:\realai\recovered\from_kilo_restore\realai_sdk\realai_sdk\self_improvement.py"
