"FullName","KB","Hint","FirstLine"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RJHPSTO.py","0.4","realai-ish","""""""Compatibility shim for legacy imports."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RNL4H7T.py","0.6","api_server","# api_server.py ??? root-level backward-compat shim"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\api_server.py","0.3","api_server","# api_server.py ??? root-level backward-compat shim"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\local_models.py","14.1","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\main.py","1.2","api_server",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai_gui.py","22.9","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\setup.py","1.3","realai-ish","""""""Setup configuration for RealAI."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\test_realai.py","99.9","plugin",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\api\index.py","5.1","api_server",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\benchmarks\base.py","1.8","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\benchmarks\bench_agent.py","1.9","realai-ish","""""""Agent benchmark: tests AgentRegistry.execute_agent() completes without error."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\benchmarks\bench_coding.py","2.3","realai-ish","""""""Coding benchmark: tests generate_code() responses."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\benchmarks\bench_memory.py","2.5","realai-ish","""""""Memory benchmark: tests MemoryEngine store and retrieve."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\benchmarks\bench_safety.py","1.9","realai-ish","""""""Safety benchmark: tests that adversarial prompts are blocked."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\benchmarks\bench_tool_use.py","2.2","realai-ish","""""""Tool use benchmark: validates TOOL_REGISTRY schemas and ToolCallValidator."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\benchmarks\runner.py","2.3","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\plugins\sample_plugin.py","0.9","plugin","""""""Sample plugin for RealAI demonstrating the plugin API."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\plugins\__init__.py","0.3","plugin","""""""Plugins package for RealAI."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\agent_runtime.py","10.9","orchestrator",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\api_server.py","52.9","api_server",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\app_framework.py","10.6","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\critique.py","10.3","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\identity.py","10.5","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\knowledge_graph.py","10","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\local_runtime.py","10.9","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\model_registry.py","13.2","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\plugin_marketplace.py","9.2","plugin",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\safety.py","8.8","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\self_improvement.py","11.1","orchestrator",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\tools.py","8.7","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\world_model.py","10.7","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\__init__.py","398.9","plugin",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\memory\engine.py","13.3","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\api_server.py","0.3","api_server","# api_server.py ??? root-level backward-compat shim"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\local_models.py","14.1","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\main.py","1.2","api_server",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai_gui.py","22.9","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\setup.py","2.3","api_server","""""""Setup configuration for RealAI."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\test_realai.py","118.3","plugin",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\api\index.py","5.1","api_server",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\apps\api\main.py","4.6","realai-ish","""""""Week-1/2 FastAPI provider app entrypoint."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\apps\api\routes\chat.py","0.7","realai-ish","""""""Chat routes."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\apps\api\routes\tasks.py","0.9","realai-ish","""""""Task route for multi-agent execution."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\apps\api\routes\voice_ws.py","0.8","realai-ish","""""""Streaming voice WebSocket endpoint."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\benchmarks\base.py","1.8","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\benchmarks\bench_agent.py","1.9","realai-ish","""""""Agent benchmark: tests AgentRegistry.execute_agent() completes without error."""""""
