"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","11","[RealAI] Loaded plugin: advanced_rag","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","12","[RealAI] Loaded plugin: computer_mode","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","13","[RealAI] Loaded plugin: game_world_engine","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","14","[RealAI] Loaded plugin: git_repo_intel","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","15","[RealAI] Loaded plugin: gpu_balancer","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","16","[RealAI] Loaded plugin: image_gen","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","17","[RealAI] Loaded plugin: knowledge_rag","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","18","[RealAI] Loaded plugin: llm_chat","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","19","[RealAI] Loaded plugin: lora_loader","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","20","[RealAI] Loaded plugin: memory_faiss","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","21","[RealAI] Loaded plugin: memory_sqlite","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","22","[RealAI] Loaded plugin: model_manager","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","23","[RealAI] Loaded plugin: multi_agent_system","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","24","[RealAI] Loaded plugin: npc_personality","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","25","[RealAI] Loaded plugin: ocr","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","26","[RealAI] Loaded plugin: quest_generator","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","27","[RealAI] Loaded plugin: rag_memory","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","28","[RealAI] Loaded plugin: scheduler_switcher","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","29","[RealAI] Loaded plugin: self_evolution_loop","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","30","[RealAI] Loaded plugin: self_improvement","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","31","[RealAI] Loaded plugin: self_reflection","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","32","[RealAI] Loaded plugin: social_autoposter","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","33","[RealAI] Loaded plugin: solana_tx","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","34","[RealAI] Loaded plugin: synthetic_data","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","35","[RealAI] Loaded plugin: tool_use_framework","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","37","[RealAI] Loaded plugin: twitter","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","38","[RealAI] Loaded plugin: voice_audio","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","39","[RealAI] Loaded plugin: web_research","10.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","13","[RealAI] Loaded plugin: advanced_rag","13.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","14","[RealAI] Loaded plugin: computer_mode","13.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","15","[RealAI] Loaded plugin: game_world_engine","13.txt","C:\realai\.kilo\worktrees\cotton-mistake\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
