"FullName","Length","LastWriteTime"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$I1LIGZ5.js","274","5/12/2026 12:17:49 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$IKX1NXU.js","290","5/19/2026 1:42:33 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$ITU4WFN.PS1","2108","6/2/2026 1:07:14 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R1LIGZ5.js","404","5/12/2026 12:06:01 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R2JSHT4.yaml","208088","6/15/2026 1:00:23 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R5GTF55.yaml","219","6/6/2026 8:32:45 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RAJRULD.json","15285","5/25/2026 12:24:32 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$REVRXYE.ps1","2966","7/24/2026 7:12:03 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RGF6MCJ.yaml","18091","5/30/2026 2:36:17 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RI5O70M.json","5251","7/26/2026 5:19:32 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RJHPSTO.py","432","6/1/2026 4:14:02 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RNL4H7T.py","571","6/1/2026 4:12:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RV6Q3WB.json","1095","6/28/2026 4:01:10 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RVKTKEG.yaml","300","6/6/2026 4:51:17 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RWH5ZJ1.json","671","6/16/2026 2:39:14 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RZOKHQD.json","1334","7/26/2026 5:19:32 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\npm.ps1","1700","9/24/2025 6:03:44 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\npx.ps1","1700","9/24/2025 6:03:44 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\CHANGELOG.md","34597","1/29/2026 5:00:24 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\LICENSE.md","1070","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\package.json","2998","1/29/2026 5:00:24 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\README.md","15995","1/29/2026 5:00:24 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\corepack.ps1","817","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\npm.ps1","797","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\npx.ps1","797","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\pnpm.ps1","801","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\pnpx.ps1","801","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\yarn.ps1","801","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\yarnpkg.ps1","813","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\nodewin\corepack.ps1","893","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\nodewin\npm.ps1","873","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\nodewin\npx.ps1","873","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\nodewin\pnpm.ps1","877","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\nodewin\pnpx.ps1","877","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\nodewin\yarn.ps1","877","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\corepack\shims\nodewin\yarnpkg.ps1","889","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\package.json","6827","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\README.md","3405","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\bin\npm-prefix.js","864","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\bin\npm.ps1","1700","9/24/2025 6:03:44 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\bin\npx-cli.js","3051","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\bin\npx.ps1","1700","9/24/2025 6:03:44 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-access.md","2983","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-adduser.md","2120","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-audit.md","16067","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-bugs.md","3103","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-cache.md","3550","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-ci.md","10099","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-completion.md","943","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-config.md","4267","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-dedupe.md","9869","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-deprecate.md","2241","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-diff.md","9267","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-dist-tag.md","5308","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-docs.md","3081","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-doctor.md","5145","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-edit.md","1132","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-exec.md","11671","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-explain.md","2895","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-explore.md","1052","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-find-dupes.md","7036","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-fund.md","3810","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-get.md","477","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-help-search.md","793","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-help.md","1047","3/24/2026 12:58:00 AM"
