"Name","Status"
"advanced_rag","MISS"
"computer_mode","MISS"
"game_world_engine","MISS"
"git_repo_intel","MISS"
"gpu_balancer","MISS"
"image_gen","MISS"
"knowledge_rag","MISS"
"llm_chat","MISS"
"lora_loader","MISS"
"memory_faiss","MISS"
"memory_sqlite","MISS"
"model_manager","MISS"
"multi_agent_system","MISS"
"npc_personality","MISS"
"ocr","MISS"
"quest_generator","MISS"
"rag_memory","MISS"
"scheduler_switcher","MISS"
"self_evolution_loop","MISS"
"self_improvement","MISS"
"self_reflection","MISS"
"social_autoposter","MISS"
"solana_tx","MISS"
"synthetic_data","MISS"
"tool_use_framework","MISS"
"twitter","MISS"
"voice_audio","MISS"
"web_research","MISS"
"atomic_fizz_realai","FOUND"
"agent-tools","FOUND"
"agent_tools","FOUND"
"agent-tools-main","FOUND"
"v3_orchestrator","MISS"
"orchestrator","FOUND"
"orchestration_gold","FOUND"
"coding_agent","MISS"
"self_heal","MISS"
"self_improving","MISS"
"self_builder","MISS"
"self_improvement","MISS"
"tools_runtime","MISS"
"api_server","MISS"
"local_models","MISS"
"realai_gui","MISS"
"train_qwen_lora_directml","MISS"
"train_directml","MISS"
"train_from_agent_manifests","MISS"
"checkpoints_lora","FOUND"
"finetune","MISS"
