"FullName","Length","LastWriteTime"
"C:\realai\realai_og_mess\realai\AGENTS.md","2649","7/7/2026 2:09:02 PM"
"C:\realai\realai_og_mess\realai\.github\agents\agent.md","10537","7/7/2026 2:09:32 PM"
"C:\realai\realai_og_mess\realai\.github\agents\memory.md","5695","7/7/2026 2:09:32 PM"
"C:\realai\realai_og_mess\realai\.kilo\agent-manager.json","860","7/7/2026 2:09:18 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\.github\agents\agent.md","10537","7/7/2026 2:18:30 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\.github\agents\memory.md","5695","7/7/2026 2:18:30 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\agents\agent.md","10537","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\agents\coder.agent.json","855","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\agents\devops_agent.ts","4284","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\agents\memory.md","5695","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\aura\memory.py","2126","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\benchmarks\bench_agent.py","1980","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\benchmarks\bench_memory.py","2593","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\benchmarks\bench_tool_use.py","2250","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\plugins\sample_plugin.py","922","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\plugins\__init__.py","277","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\agent_runtime.py","17856","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\coding_agent.py","1251","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\plugin_marketplace.py","9375","7/7/2026 2:15:12 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\self_improvement.py","11412","7/7/2026 2:15:14 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\tools.py","17933","7/7/2026 2:15:14 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\server\memory_store.py","3836","7/7/2026 2:18:30 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\server\orchestration.py","5115","7/7/2026 2:18:30 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\server\tools_runtime.py","3053","7/7/2026 2:18:30 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\training\extract_from_agent_tools.py","1132","7/7/2026 2:18:30 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai-core\agent_tools\__init__.py","0","7/7/2026 2:16:38 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai_memory\rag_memory_store.json","3266","7/7/2026 2:15:14 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\schema\agent.schema.json","4943","7/7/2026 2:15:14 PM"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\schema\tool.schema.json","3191","7/7/2026 2:15:14 PM"
"C:\realai\realai_og_mess\realai\agent-tools\agent-tools-main\.pytest_cache\README.md","310","7/7/2026 2:12:12 PM"
"C:\realai\realai_og_mess\realai\agent-tools\agent-tools-main\.vscode\mcp.json","117","7/7/2026 2:12:12 PM"
"C:\realai\realai_og_mess\realai\agent-tools\agent-tools-main\.vscode\settings.json","135","7/7/2026 2:12:12 PM"
"C:\realai\realai_og_mess\realai\agent-tools\agent-tools-main\registry\package-lock.json","39041","7/7/2026 2:12:12 PM"
"C:\realai\realai_og_mess\realai\agent-tools\agent-tools-main\ui\package-lock.json","33219","7/7/2026 2:12:12 PM"
"C:\realai\realai_og_mess\realai\agent-tools-main\.vscode\mcp.json","117","7/7/2026 2:09:40 PM"
"C:\realai\realai_og_mess\realai\agent-tools-main\.vscode\settings.json","135","7/7/2026 2:09:40 PM"
"C:\realai\realai_og_mess\realai\agent-tools-main\agent-tools-main\.pytest_cache\README.md","310","7/7/2026 2:12:12 PM"
"C:\realai\realai_og_mess\realai\agent-tools-main\agent-tools-main\.vscode\mcp.json","117","7/7/2026 2:12:12 PM"
"C:\realai\realai_og_mess\realai\agent-tools-main\agent-tools-main\.vscode\settings.json","135","7/7/2026 2:12:12 PM"
"C:\realai\realai_og_mess\realai\agent-tools-main\agent-tools-main\registry\package-lock.json","39041","7/7/2026 2:12:12 PM"
