Root: /workspaces/RealAi
Total matches: 1066379

Matches by group:
  tools_plugins: 251007
  runtime: 164157
  autonomous_behavior: 131639
  archive_migration: 115429
  docs_workflows: 82723
  benchmarks: 61555
  ai_core: 48361
  data_pipelines: 47216
  agents: 44140
  self_logic: 42837
  memory: 20102
  world_state: 16403
  logs_history: 16082
  training_evolution: 13311
  knowledge: 11417

Top files (by match count):
  .backup/clean_backup_20260708_112400/repo_tree.txt: 54976
  .backup/clean_backup_20260708_113054/repo_tree.txt: 54976
  .backup/clean_backup_20260708_112721/repo_tree.txt: 54976
  .backup/clean_backup_20260708_112400/repo_tree_clean.txt: 52253
  .backup/clean_backup_20260708_113054/repo_tree_clean.txt: 52253
  .backup/clean_backup_20260708_112721/repo_tree_clean.txt: 52253
  .backup/clean_backup_20260708_112400/repo_tree_filtered.txt: 25571
  .backup/clean_backup_20260708_113054/repo_tree_filtered.txt: 25571
  .backup/clean_backup_20260708_112721/repo_tree_filtered.txt: 25571
  repo_tree_filtered.txt: 3084
  .backup/clean_backup_20260708_112400/realai_og_mess/realai/repo_tree_filtered.txt: 3084
  .backup/clean_backup_20260708_113054/realai_og_mess/realai/repo_tree_filtered.txt: 3084
  .backup/clean_backup_20260708_113054/realai/repo_tree_filtered.txt: 3084
  .backup/clean_backup_20260708_112721/realai_og_mess/realai/repo_tree_filtered.txt: 3084
  .backup/clean_backup_20260708_112721/realai/repo_tree_filtered.txt: 3084
  realai_og_mess/realai/repo_tree_filtered.txt: 3084
  realai/repo_tree_filtered.txt: 3084
  .kilo/worktrees/cotton-mistake/repo_tree_filtered.txt: 2897
  .backup/clean_backup_20260708_112400/realai_og_mess/realai/.kilo/worktrees/cotton-mistake/repo_tree_filtered.txt: 2897
  .backup/clean_backup_20260708_113054/realai_og_mess/realai/.kilo/worktrees/cotton-mistake/repo_tree_filtered.txt: 2897
  .backup/clean_backup_20260708_113054/realai/.kilo/worktrees/cotton-mistake/repo_tree_filtered.txt: 2897
  .backup/clean_backup_20260708_112721/realai_og_mess/realai/.kilo/worktrees/cotton-mistake/repo_tree_filtered.txt: 2897
  .backup/clean_backup_20260708_112721/realai/.kilo/worktrees/cotton-mistake/repo_tree_filtered.txt: 2897
  realai_og_mess/realai/.kilo/worktrees/cotton-mistake/repo_tree_filtered.txt: 2897
  realai/.kilo/worktrees/cotton-mistake/repo_tree_filtered.txt: 2897
  .kilo/worktrees/cotton-mistake/realai/__init__.py: 2703
  .backup/clean_backup_20260708_112400/realai_og_mess/realai/.kilo/worktrees/cotton-mistake/realai/__init__.py: 2703
  .backup/clean_backup_20260708_112400/realai_og_mess/realai/realai/__init__.py: 2703
  .backup/clean_backup_20260708_112400/realai/__init__.py: 2703
  .backup/clean_backup_20260708_113054/realai_og_mess/realai/.kilo/worktrees/cotton-mistake/realai/__init__.py: 2703
  .backup/clean_backup_20260708_113054/realai_og_mess/realai/realai/__init__.py: 2703
  .backup/clean_backup_20260708_113054/realai/__init__.py: 2703
  .backup/clean_backup_20260708_113054/realai/.kilo/worktrees/cotton-mistake/realai/__init__.py: 2703
  .backup/clean_backup_20260708_113054/realai/realai/__init__.py: 2703
  .backup/clean_backup_20260708_112721/realai_og_mess/realai/.kilo/worktrees/cotton-mistake/realai/__init__.py: 2703
  .backup/clean_backup_20260708_112721/realai_og_mess/realai/realai/__init__.py: 2703
  .backup/clean_backup_20260708_112721/realai/__init__.py: 2703
  .backup/clean_backup_20260708_112721/realai/.kilo/worktrees/cotton-mistake/realai/__init__.py: 2703
  .backup/clean_backup_20260708_112721/realai/realai/__init__.py: 2703
  realai_og_mess/realai/.kilo/worktrees/cotton-mistake/realai/__init__.py: 2703
  realai_og_mess/realai/realai/__init__.py: 2703
  realai/__init__.py: 2703
  realai/.kilo/worktrees/cotton-mistake/realai/__init__.py: 2703
  realai/realai/__init__.py: 2703
  realai-clean__dup1/realai-frontend__dup1/package-lock.json: 1686
  realai-clean__dup1/realai-frontend/package-lock.json: 1686
  .backup/clean_backup_20260708_112400/realai_og_mess/realai/realai-clean__dup1/realai-frontend__dup1/package-lock.json: 1686
  .backup/clean_backup_20260708_112400/realai_og_mess/realai/realai-clean__dup1/realai-frontend/package-lock.json: 1686
  .backup/clean_backup_20260708_112400/realai_og_mess/realai/realai_repo/realai-frontend__dup1/package-lock.json: 1686
  .backup/clean_backup_20260708_112400/realai_og_mess/realai/realai_repo/realai-frontend/package-lock.json: 1686
