Root: C:\realai
Total matches: 1150658

Matches by group:
  plugin_architecture: 326340
  workflow_hints: 158216
  autonomy_triggers: 152400
  data_hints: 117939
  benchmark_hints: 108117
  meta_instructions: 61614
  model_hints: 42982
  latent_abilities: 42427
  tooling_expansion: 38855
  agent_instructions: 36014
  system_behaviors: 33224
  ai_operations: 28205
  evolution_scaffolding: 4325

Top files (by match count):
  realai_full_cavity_manifest.json: 480170
  .backup\clean_backup_20260708_112400\repo_tree.txt: 28642
  .backup\clean_backup_20260708_112721\repo_tree.txt: 28642
  .backup\clean_backup_20260708_113054\repo_tree.txt: 28642
  .backup\clean_backup_20260708_112400\repo_tree_clean.txt: 26897
  .backup\clean_backup_20260708_112721\repo_tree_clean.txt: 26897
  .backup\clean_backup_20260708_113054\repo_tree_clean.txt: 26897
  .backup\clean_backup_20260708_112400\repo_tree_filtered.txt: 14739
  .backup\clean_backup_20260708_112721\repo_tree_filtered.txt: 14739
  .backup\clean_backup_20260708_113054\repo_tree_filtered.txt: 14739
  .backup\clean_backup_20260708_112400\realai\__init__.py: 1949
  .backup\clean_backup_20260708_112400\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py: 1949
  .backup\clean_backup_20260708_112400\realai_og_mess\realai\realai\__init__.py: 1949
  .backup\clean_backup_20260708_112721\realai\__init__.py: 1949
  .backup\clean_backup_20260708_112721\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py: 1949
  .backup\clean_backup_20260708_112721\realai\realai\__init__.py: 1949
  .backup\clean_backup_20260708_112721\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py: 1949
  .backup\clean_backup_20260708_112721\realai_og_mess\realai\realai\__init__.py: 1949
  .backup\clean_backup_20260708_113054\realai\__init__.py: 1949
  .backup\clean_backup_20260708_113054\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py: 1949
  .backup\clean_backup_20260708_113054\realai\realai\__init__.py: 1949
  .backup\clean_backup_20260708_113054\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py: 1949
  .backup\clean_backup_20260708_113054\realai_og_mess\realai\realai\__init__.py: 1949
  .kilo\worktrees\cotton-mistake\realai\__init__.py: 1949
  realai\__init__.py: 1949
  realai\.kilo\worktrees\cotton-mistake\realai\__init__.py: 1949
  realai\realai\__init__.py: 1949
  realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py: 1949
  realai_og_mess\realai\realai\__init__.py: 1949
  repo_tree_filtered.txt: 1758
  .backup\clean_backup_20260708_112400\realai_og_mess\realai\repo_tree_filtered.txt: 1758
  .backup\clean_backup_20260708_112721\realai\repo_tree_filtered.txt: 1758
  .backup\clean_backup_20260708_112721\realai_og_mess\realai\repo_tree_filtered.txt: 1758
  .backup\clean_backup_20260708_113054\realai\repo_tree_filtered.txt: 1758
  .backup\clean_backup_20260708_113054\realai_og_mess\realai\repo_tree_filtered.txt: 1758
  realai\repo_tree_filtered.txt: 1758
  realai_og_mess\realai\repo_tree_filtered.txt: 1758
  .backup\clean_backup_20260708_112400\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\repo_tree_filtered.txt: 1589
  .backup\clean_backup_20260708_112721\realai\.kilo\worktrees\cotton-mistake\repo_tree_filtered.txt: 1589
  .backup\clean_backup_20260708_112721\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\repo_tree_filtered.txt: 1589
  .backup\clean_backup_20260708_113054\realai\.kilo\worktrees\cotton-mistake\repo_tree_filtered.txt: 1589
  .backup\clean_backup_20260708_113054\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\repo_tree_filtered.txt: 1589
  .kilo\worktrees\cotton-mistake\repo_tree_filtered.txt: 1589
  realai\.kilo\worktrees\cotton-mistake\repo_tree_filtered.txt: 1589
  realai_og_mess\realai\.kilo\worktrees\cotton-mistake\repo_tree_filtered.txt: 1589
  .backup\clean_backup_20260708_112400\realai_og_mess\realai\archive\realai-clean\realai-frontend\package-lock.json: 1001
  .backup\clean_backup_20260708_112400\realai_og_mess\realai\archive\realai-clean__dup1\realai-frontend\package-lock.json: 1001
  .backup\clean_backup_20260708_112400\realai_og_mess\realai\archive\realai-clean__dup1\realai-frontend__dup1\package-lock.json: 1001
  .backup\clean_backup_20260708_112400\realai_og_mess\realai\archive\realai-frontend\package-lock.json: 1001
  .backup\clean_backup_20260708_112400\realai_og_mess\realai\archive\RealAIProject\realai-frontend\package-lock.json: 1001
