"Path","LineNumber","Line","PSComputerName","RunspaceId","PSShowComputerName"
"C:\realai\API.md","605","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.github\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.github\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.github\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\API.md","605","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\.github\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\.github\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\.github\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","764","                discovery = PluginDiscovery()","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
