"Plugin","Status"
"advanced_rag","STILL_MISS"
"computer_mode","STRING_HIT"
"game_world_engine","STILL_MISS"
"git_repo_intel","STILL_MISS"
"gpu_balancer","STRING_HIT"
"image_gen","STRING_HIT"
"knowledge_rag","STRING_HIT"
"llm_chat","STRING_HIT"
"lora_loader","STILL_MISS"
"memory_faiss","STILL_MISS"
"memory_sqlite","STILL_MISS"
"model_manager","STRING_HIT"
"multi_agent_system","STILL_MISS"
"npc_personality","STILL_MISS"
"ocr","STRING_HIT"
"quest_generator","STILL_MISS"
"rag_memory","STRING_HIT"
"scheduler_switcher","STILL_MISS"
"self_evolution_loop","STILL_MISS"
"self_reflection","STRING_HIT"
"social_autoposter","STILL_MISS"
"solana_tx","STILL_MISS"
"synthetic_data","STILL_MISS"
"tool_use_framework","STILL_MISS"
"twitter","STRING_HIT"
"voice_audio","STILL_MISS"
"web_research","STRING_HIT"
"self_improving","STRING_HIT"
